================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 10 次
实验时间: 2026-02-06 11:43:17

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 409531

【收敛曲线数据】
迭代次数	Cmax
342951	83455.20
343001	83455.20
343051	83455.20
343101	83455.20
343151	83455.20
343201	83455.20
343251	83455.20
343301	83455.20
343351	83455.20
343401	83455.20
343451	83455.20
343501	83455.20
343551	83455.20
343601	83455.20
343651	83455.20
343701	83455.20
343751	83455.20
343801	83455.20
343851	83455.20
343901	83455.20
343951	83455.20
344001	83455.20
344051	83455.20
344101	83455.20
344151	83455.20
344201	83455.20
344251	83455.20
344301	83455.20
344351	83455.20
344401	83455.20
344451	83455.20
344501	83455.20
344551	83455.20
344601	83455.20
344651	83455.20
344701	83455.20
344751	83455.20
344801	83455.20
344851	83455.20
344901	83455.20
344951	83455.20
345001	83455.20
345051	83455.20
345101	83455.20
345151	83455.20
345201	83455.20
345251	83455.20
345301	83455.20
345351	83455.20
345401	83455.20
345451	83455.20
345501	83455.20
345551	83455.20
345601	83455.20
345651	83455.20
345701	83455.20
345751	83455.20
345801	83455.20
345851	83455.20
345901	83455.20
345951	83455.20
346001	83455.20
346051	83455.20
346101	83455.20
346151	83455.20
346201	83455.20
346251	83455.20
346301	83455.20
346351	83455.20
346401	83455.20
346451	83455.20
346501	83455.20
346551	83455.20
346601	83455.20
346651	83455.20
346701	83455.20
346751	83455.20
346801	83455.20
346851	83455.20
346901	83455.20
346951	83455.20
347001	83455.20
347051	83455.20
347101	83455.20
347151	83455.20
347201	83455.20
347251	83455.20
347301	83455.20
347351	83455.20
347401	83455.20
347451	83455.20
347501	83455.20
347551	83455.20
347601	83455.20
347651	83455.20
347701	83455.20
347751	83455.20
347801	83455.20
347851	83455.20
347901	83455.20
347951	83455.20
348001	83455.20
348051	83455.20
348101	83455.20
348151	83455.20
348201	83455.20
348251	83455.20
348301	83455.20
348351	83455.20
348401	83455.20
348451	83455.20
348501	83455.20
348551	83455.20
348601	83455.20
348651	83455.20
348701	83455.20
348751	83455.20
348801	83455.20
348851	83455.20
348901	83455.20
348951	83455.20
349001	83455.20
349051	83455.20
349101	83455.20
349151	83455.20
349201	83455.20
349251	83455.20
349301	83455.20
349351	83455.20
349401	83455.20
349451	83455.20
349501	83455.20
349551	83455.20
349601	83455.20
349651	83455.20
349701	83455.20
349751	83455.20
349801	83455.20
349851	83455.20
349901	83455.20
349951	83455.20
350001	83455.20
350051	83455.20
350101	83455.20
350151	83455.20
350201	83455.20
350251	83455.20
350301	83455.20
350351	83455.20
350401	83455.20
350451	83455.20
350501	83455.20
350551	83455.20
350601	83455.20
350651	83455.20
350701	83455.20
350751	83455.20
350801	83455.20
350851	83455.20
350901	83455.20
350951	83455.20
351001	83455.20
351051	83455.20
351101	83455.20
351151	83455.20
351201	83455.20
351251	83455.20
351301	83455.20
351351	83455.20
351401	83455.20
351451	83455.20
351501	83455.20
351551	83455.20
351601	83455.20
351651	83455.20
351701	83455.20
351751	83455.20
351801	83455.20
351851	83455.20
351901	83455.20
351951	83455.20
352001	83455.20
352051	83455.20
352101	83455.20
352151	83455.20
352201	83455.20
352251	83455.20
352301	83455.20
352351	83455.20
352401	83455.20
352451	83455.20
352501	83455.20
352551	83455.20
352601	83455.20
352651	83455.20
352701	83455.20
352751	83455.20
352801	83455.20
352851	83455.20
352901	83455.20
352951	83455.20
353001	83455.20
353051	83455.20
353101	83455.20
353151	83455.20
353201	83455.20
353251	83455.20
353301	83455.20
353351	83455.20
353401	83455.20
353451	83455.20
353501	83455.20
353551	83455.20
353601	83455.20
353651	83455.20
353701	83455.20
353751	83455.20
353801	83455.20
353851	83455.20
353901	83455.20
353951	83455.20
354001	83455.20
354051	83455.20
354101	83455.20
354151	83455.20
354201	83455.20
354251	83455.20
354301	83455.20
354351	83455.20
354401	83455.20
354451	83455.20
354501	83455.20
354551	83455.20
354601	83455.20
354651	83455.20
354701	83455.20
354751	83455.20
354801	83455.20
354851	83455.20
354901	83455.20
354951	83455.20
355001	83455.20
355051	83455.20
355101	83455.20
355151	83455.20
355201	83455.20
355251	83455.20
355301	83455.20
355351	83455.20
355401	83455.20
355451	83455.20
355501	83455.20
355551	83455.20
355601	83455.20
355651	83455.20
355701	83455.20
355751	83455.20
355801	83455.20
355851	83455.20
355901	83455.20
355951	83455.20
356001	83455.20
356051	83455.20
356101	83455.20
356151	83455.20
356201	83455.20
356251	83455.20
356301	83455.20
356351	83455.20
356401	83455.20
356451	83455.20
356501	83455.20
356551	83455.20
356601	83455.20
356651	83455.20
356701	83455.20
356751	83455.20
356801	83455.20
356851	83455.20
356901	83455.20
356951	83455.20
357001	83455.20
357051	83455.20
357101	83455.20
357151	83455.20
357201	83455.20
357251	83455.20
357301	83455.20
357351	83455.20
357401	83455.20
357451	83455.20
357501	83455.20
357551	83455.20
357601	83455.20
357651	83455.20
357701	83455.20
357751	83455.20
357801	83455.20
357851	83455.20
357901	83455.20
357951	83455.20
358001	83455.20
358051	83455.20
358101	83455.20
358151	83455.20
358201	83455.20
358251	83455.20
358301	83455.20
358351	83455.20
358401	83455.20
358451	83455.20
358501	83455.20
358551	83455.20
358601	83455.20
358651	83455.20
358701	83455.20
358751	83455.20
358801	83455.20
358851	83455.20
358901	83455.20
358951	83455.20
359001	83455.20
359051	83455.20
359101	83455.20
359151	83455.20
359201	83455.20
359251	83455.20
359301	83455.20
359351	83455.20
359401	83455.20
359451	83455.20
359501	83455.20
359551	83455.20
359601	83455.20
359651	83455.20
359701	83455.20
359751	83455.20
359801	83455.20
359851	83455.20
359901	83455.20
359951	83455.20
360001	83455.20
360051	83455.20
360101	83455.20
360151	83455.20
360201	83455.20
360251	83455.20
360301	83455.20
360351	83455.20
360401	83455.20
360451	83455.20
360501	83455.20
360551	83455.20
360601	83455.20
360651	83455.20
360701	83455.20
360751	83455.20
360801	83455.20
360851	83455.20
360901	83455.20
360951	83455.20
361001	83455.20
361051	83455.20
361101	83455.20
361151	83455.20
361201	83455.20
361251	83455.20
361301	83455.20
361351	83455.20
361401	83455.20
361451	83455.20
361501	83455.20
361551	83455.20
361601	83455.20
361651	83455.20
361701	83455.20
361751	83455.20
361801	83455.20
361851	83455.20
361901	83455.20
361951	83455.20
362001	83455.20
362051	83455.20
362101	83455.20
362151	83455.20
362201	83455.20
362251	83455.20
362301	83455.20
362351	83455.20
362401	83455.20
362451	83455.20
362501	83455.20
362551	83455.20
362601	83455.20
362651	83455.20
362701	83455.20
362751	83455.20
362801	83455.20
362851	83455.20
362901	83455.20
362951	83455.20
363001	83455.20
363051	83455.20
363101	83455.20
363151	83455.20
363201	83455.20
363251	83455.20
363301	83455.20
363351	83455.20
363401	83455.20
363451	83455.20
363501	83455.20
363551	83455.20
363601	83455.20
363651	83455.20
363701	83455.20
363751	83455.20
363801	83455.20
363851	83455.20
363901	83455.20
363951	83455.20
364001	83455.20
364051	83455.20
364101	83455.20
364151	83455.20
364201	83455.20
364251	83455.20
364301	83455.20
364351	83455.20
364401	83455.20
364451	83455.20
364501	83455.20
364551	83455.20
364601	83455.20
364651	83455.20
364701	83455.20
364751	83455.20
364801	83455.20
364851	83455.20
364901	83455.20
364951	83455.20
365001	83455.20
365051	83455.20
365101	83455.20
365151	83455.20
365201	83455.20
365251	83455.20
365301	83455.20
365351	83455.20
365401	83455.20
365451	83455.20
365501	83455.20
365551	83455.20
365601	83455.20
365651	83455.20
365701	83455.20
365751	83455.20
365801	83455.20
365851	83455.20
365901	83455.20
365951	83455.20
366001	83455.20
366051	83455.20
366101	83455.20
366151	83455.20
366201	83455.20
366251	83455.20
366301	83455.20
366351	83455.20
366401	83455.20
366451	83455.20
366501	83455.20
366551	83455.20
366601	83455.20
366651	83455.20
366701	83455.20
366751	83455.20
366801	83455.20
366851	83455.20
366901	83455.20
366951	83455.20
367001	83455.20
367051	83455.20
367101	83455.20
367151	83455.20
367201	83455.20
367251	83455.20
367301	83455.20
367351	83455.20
367401	83455.20
367451	83455.20
367501	83455.20
367551	83455.20
367601	83455.20
367651	83455.20
367701	83455.20
367751	83455.20
367801	83455.20
367851	83455.20
367901	83455.20
367951	83455.20
368001	83455.20
368051	83455.20
368101	83455.20
368151	83455.20
368201	83455.20
368251	83455.20
368301	83455.20
368351	83455.20
368401	83455.20
368451	83455.20
368501	83455.20
368551	83455.20
368601	83455.20
368651	83455.20
368701	83455.20
368751	83455.20
368801	83455.20
368851	83455.20
368901	83455.20
368951	83455.20
369001	83455.20
369051	83455.20
369101	83455.20
369151	83455.20
369201	83455.20
369251	83455.20
369301	83455.20
369351	83455.20
369401	83455.20
369451	83455.20
369501	83455.20
369551	83455.20
369601	83455.20
369651	83455.20
369701	83455.20
369751	83455.20
369801	83455.20
369851	83455.20
369901	83455.20
369951	83455.20
370001	83455.20
370051	83455.20
370101	83455.20
370151	83455.20
370201	83455.20
370251	83455.20
370301	83455.20
370351	83455.20
370401	83455.20
370451	83455.20
370501	79097.70
370551	79097.70
370601	79097.70
370651	79097.70
370701	79097.70
370751	79097.70
370801	79097.70
370851	79097.70
370901	79097.70
370951	79097.70
371001	79097.70
371051	79097.70
371101	79097.70
371151	79097.70
371201	79097.70
371251	79097.70
371301	79097.70
371351	79097.70
371401	79097.70
371451	79097.70
371501	79097.70
371551	79097.70
371601	79097.70
371651	79097.70
371701	79097.70
371751	79097.70
371801	79097.70
371851	79097.70
371901	79097.70
371951	79097.70
372001	79097.70
372051	79097.70
372101	79097.70
372151	79097.70
372201	79097.70
372251	79097.70
372301	79097.70
372351	79097.70
372401	79097.70
372451	79097.70
372501	79097.70
372551	79097.70
372601	79097.70
372651	79097.70
372701	79097.70
372751	79097.70
372801	79097.70
372851	79097.70
372901	79097.70
372951	79097.70
373001	79097.70
373051	79097.70
373101	79097.70
373151	79097.70
373201	79097.70
373251	79097.70
373301	79097.70
373351	79097.70
373401	79097.70
373451	79097.70
373501	79097.70
373551	79097.70
373601	79097.70
373651	79097.70
373701	79097.70
373751	79097.70
373801	79097.70
373851	79097.70
373901	79097.70
373951	79097.70
374001	79097.70
374051	79097.70
374101	79097.70
374151	79097.70
374201	79097.70
374251	79097.70
374301	79097.70
374351	79097.70
374401	79097.70
374451	79097.70
374501	79097.70
374551	79097.70
374601	79097.70
374651	79097.70
374701	79097.70
374751	79097.70
374801	79097.70
374851	79097.70
374901	79097.70
374951	79097.70
375001	79097.70
375051	79097.70
375101	79097.70
375151	79097.70
375201	79097.70
375251	79097.70
375301	79097.70
375351	79097.70
375401	79097.70
375451	79097.70
375501	79097.70
375551	79097.70
375601	79097.70
375651	79097.70
375701	79097.70
375751	79097.70
375801	79097.70
375851	79097.70
375901	79097.70
375951	79097.70
376001	79097.70
376051	79097.70
376101	79097.70
376151	79097.70
376201	79097.70
376251	79097.70
376301	79097.70
376351	79097.70
376401	79097.70
376451	79097.70
376501	79097.70
376551	79097.70
376601	79097.70
376651	79097.70
376701	79097.70
376751	79097.70
376801	79097.70
376851	79097.70
376901	79097.70
376951	79097.70
377001	79097.70
377051	79097.70
377101	79097.70
377151	79097.70
377201	79097.70
377251	79097.70
377301	79097.70
377351	79097.70
377401	79097.70
377451	79097.70
377501	79097.70
377551	79097.70
377601	79097.70
377651	79097.70
377701	79097.70
377751	79097.70
377801	79097.70
377851	79097.70
377901	79097.70
377951	79097.70
378001	79097.70
378051	79097.70
378101	79097.70
378151	79097.70
378201	79097.70
378251	79097.70
378301	79097.70
378351	79097.70
378401	79097.70
378451	79097.70
378501	79097.70
378551	79097.70
378601	79097.70
378651	79097.70
378701	79097.70
378751	79097.70
378801	79097.70
378851	79097.70
378901	79097.70
378951	79097.70
379001	79097.70
379051	79097.70
379101	79097.70
379151	79097.70
379201	79097.70
379251	79097.70
379301	79097.70
379351	79097.70
379401	79097.70
379451	79097.70
379501	79097.70
379551	79097.70
379601	79097.70
379651	79097.70
379701	79097.70
379751	79097.70
379801	79097.70
379851	79097.70
379901	79097.70
379951	79097.70
380001	79097.70
380051	79097.70
380101	79097.70
380151	79097.70
380201	79097.70
380251	79097.70
380301	79097.70
380351	79097.70
380401	79097.70
380451	79097.70
380501	79097.70
380551	79097.70
380601	79097.70
380651	79097.70
380701	79097.70
380751	79097.70
380801	79097.70
380851	79097.70
380901	79097.70
380951	79097.70
381001	79097.70
381051	79097.70
381101	79097.70
381151	79097.70
381201	79097.70
381251	79097.70
381301	79097.70
381351	79097.70
381401	79097.70
381451	79097.70
381501	79097.70
381551	79097.70
381601	79097.70
381651	79097.70
381701	79097.70
381751	79097.70
381801	79097.70
381851	79097.70
381901	79097.70
381951	79097.70
382001	79097.70
382051	79097.70
382101	79097.70
382151	79097.70
382201	79097.70
382251	79097.70
382301	79097.70
382351	79097.70
382401	79097.70
382451	79097.70
382501	79097.70
382551	79097.70
382601	79097.70
382651	79097.70
382701	79097.70
382751	79097.70
382801	79097.70
382851	79097.70
382901	79097.70
382951	79097.70
383001	79097.70
383051	79097.70
383101	79097.70
383151	79097.70
383201	79097.70
383251	79097.70
383301	79097.70
383351	79097.70
383401	79097.70
383451	79097.70
383501	79097.70
383551	79097.70
383601	79097.70
383651	79097.70
383701	79097.70
383751	79097.70
383801	79097.70
383851	79097.70
383901	79097.70
383951	79097.70
384001	79097.70
384051	79097.70
384101	79097.70
384151	79097.70
384201	79097.70
384251	79097.70
384301	79097.70
384351	79097.70
384401	79097.70
384451	79097.70
384501	79097.70
384551	79097.70
384601	79097.70
384651	79097.70
384701	79097.70
384751	79097.70
384801	79097.70
384851	79097.70
384901	79097.70
384951	79097.70
385001	79097.70
385051	79097.70
385101	79097.70
385151	79097.70
385201	79097.70
385251	79097.70
385301	79097.70
385351	79097.70
385401	79097.70
385451	79097.70
385501	79097.70
385551	79097.70
385601	79097.70
385651	79097.70
385701	79097.70
385751	79097.70
385801	79097.70
385851	79097.70
385901	79097.70
385951	79097.70
386001	79097.70
386051	79097.70
386101	79097.70
386151	79097.70
386201	79097.70
386251	79097.70
386301	79097.70
386351	79097.70
386401	79097.70
386451	79097.70
386501	79097.70
386551	79097.70
386601	79097.70
386651	79097.70
386701	79097.70
386751	79097.70
386801	79097.70
386851	79097.70
386901	79097.70
386951	79097.70
387001	79097.70
387051	79097.70
387101	79097.70
387151	79097.70
387201	79097.70
387251	79097.70
387301	79097.70
387351	79097.70
387401	79097.70
387451	79097.70
387501	79097.70
387551	79097.70
387601	79097.70
387651	79097.70
387701	79097.70
387751	79097.70
387801	79097.70
387851	79097.70
387901	79097.70
387951	79097.70
388001	79097.70
388051	79097.70
388101	79097.70
388151	79097.70
388201	79097.70
388251	79097.70
388301	79097.70
388351	79097.70
388401	79097.70
388451	79097.70
388501	79097.70
388551	79097.70
388601	79097.70
388651	79097.70
388701	79097.70
388751	79097.70
388801	79097.70
388851	79097.70
388901	79097.70
388951	79097.70
389001	79097.70
389051	79097.70
389101	79097.70
389151	79097.70
389201	79097.70
389251	79097.70
389301	79097.70
389351	79097.70
389401	79097.70
389451	79097.70
389501	79097.70
389551	79097.70
389601	79097.70
389651	79097.70
389701	79097.70
389751	79097.70
389801	79097.70
389851	79097.70
389901	79097.70
389951	79097.70
390001	79097.70
390051	79097.70
390101	79097.70
390151	79097.70
390201	79097.70
390251	79097.70
390301	79097.70
390351	79097.70
390401	79097.70
390451	79097.70
390501	79097.70
390551	79097.70
390601	79097.70
390651	79097.70
390701	79097.70
390751	79097.70
390801	79097.70
390851	79097.70
390901	79097.70
390951	79097.70
391001	79097.70
391051	79097.70
391101	79097.70
391151	79097.70
391201	79097.70
391251	79097.70
391301	79097.70
391351	79097.70
391401	79097.70
391451	79097.70
391501	79097.70
391551	79097.70
391601	79097.70
391651	79097.70
391701	79097.70
391751	79097.70
391801	79097.70
391851	79097.70
391901	79097.70
391951	79097.70
392001	79097.70
392051	79097.70
392101	79097.70
392151	79097.70
392201	79097.70
392251	79097.70
392301	79097.70
392351	79097.70
392401	79097.70
392451	79097.70
392501	79097.70
392551	79097.70
392601	79097.70
392651	79097.70
392701	79097.70
392751	79097.70
392801	79097.70
392851	79097.70
392901	79097.70
392951	79097.70
393001	79097.70
393051	79097.70
393101	79097.70
393151	79097.70
393201	79097.70
393251	79097.70
393301	79097.70
393351	79097.70
393401	79097.70
393451	79097.70
393501	79097.70
393551	79097.70
393601	79097.70
393651	79097.70
393701	79097.70
393751	79097.70
393801	79097.70
393851	79097.70
393901	79097.70
393951	79097.70
394001	79097.70
394051	79097.70
394101	79097.70
394151	79097.70
394201	79097.70
394251	79097.70
394301	79097.70
394351	79097.70
394401	79097.70
394451	79097.70
394501	79097.70
394551	79097.70
394601	79097.70
394651	79097.70
394701	79097.70
394751	79097.70
394801	79097.70
394851	79097.70
394901	79097.70
394951	79097.70
395001	79097.70
395051	79097.70
395101	79097.70
395151	79097.70
395201	79097.70
395251	79097.70
395301	79097.70
395351	79097.70
395401	79097.70
395451	79097.70
395501	79097.70
395551	79097.70
395601	79097.70
395651	79097.70
395701	79097.70
395751	79097.70
395801	79097.70
395851	79097.70
395901	79097.70
395951	79097.70
396001	79097.70
396051	79097.70
396101	79097.70
396151	79097.70
396201	79097.70
396251	79097.70
396301	79097.70
396351	79097.70
396401	79097.70
396451	79097.70
396501	79097.70
396551	79097.70
396601	79097.70
396651	79097.70
396701	79097.70
396751	79097.70
396801	79097.70
396851	79097.70
396901	79097.70
396951	79097.70
397001	79097.70
397051	79097.70
397101	79097.70
397151	79097.70
397201	79097.70
397251	79097.70
397301	79097.70
397351	79097.70
397401	79097.70
397451	79097.70
397501	79097.70
397551	79097.70
397601	79097.70
397651	79097.70
397701	79097.70
397751	79097.70
397801	79097.70
397851	79097.70
397901	79097.70
397951	79097.70
398001	79097.70
398051	79097.70
398101	79097.70
398151	79097.70
398201	79097.70
398251	79097.70
398301	79097.70
398351	79097.70
398401	79097.70
398451	79097.70
398501	79097.70
398551	79097.70
398601	79097.70
398651	79097.70
398701	79097.70
398751	79097.70
398801	79097.70
398851	79097.70
398901	79097.70
398951	79097.70
399001	79097.70
399051	79097.70
399101	79097.70
399151	79097.70
399201	79097.70
399251	79097.70
399301	79097.70
399351	79097.70
399401	79097.70
399451	79097.70
399501	79097.70
399551	79097.70
399601	79097.70
399651	79097.70
399701	79097.70
399751	79097.70
399801	79097.70
399851	79097.70
399901	79097.70
399951	79097.70
400001	79097.70
400051	79097.70
400101	79097.70
400151	79097.70
400201	79097.70
400251	79097.70
400301	79097.70
400351	79097.70
400401	79097.70
400451	79097.70
400501	79097.70
400551	79097.70
400601	79097.70
400651	79097.70
400701	79097.70
400751	79097.70
400801	79097.70
400851	79097.70
400901	79097.70
400951	79097.70
401001	79097.70
401051	79097.70
401101	79097.70
401151	79097.70
401201	79097.70
401251	79097.70
401301	79097.70
401351	79097.70
401401	79097.70
401451	79097.70
401501	79097.70
401551	79097.70
401601	79097.70
401651	79097.70
401701	79097.70
401751	79097.70
401801	79097.70
401851	79097.70
401901	79097.70
401951	79097.70
402001	79097.70
402051	79097.70
402101	79097.70
402151	79097.70
402201	79097.70
402251	79097.70
402301	79097.70
402351	79097.70
402401	79097.70
402451	79097.70
402501	79097.70
402551	79097.70
402601	79097.70
402651	79097.70
402701	79097.70
402751	79097.70
402801	79097.70
402851	79097.70
402901	79097.70
402951	79097.70
403001	79097.70
403051	79097.70
403101	79097.70
403151	79097.70
403201	79097.70
403251	79097.70
403301	79097.70
403351	79097.70
403401	79097.70
403451	79097.70
403501	79097.70
403551	79097.70
403601	79097.70
403651	79097.70
403701	79097.70
403751	79097.70
403801	79097.70
403851	79097.70
403901	79097.70
403951	79097.70
404001	79097.70
404051	79097.70
404101	79097.70
404151	79097.70
404201	79097.70
404251	79097.70
404301	79097.70
404351	79097.70
404401	79097.70
404451	79097.70
404501	79097.70
404551	79097.70
404601	79097.70
404651	79097.70
404701	79097.70
404751	79097.70
404801	79097.70
404851	79097.70
404901	79097.70
404951	79097.70
405001	79097.70
405051	79097.70
405101	79097.70
405151	79097.70
405201	79097.70
405251	79097.70
405301	79097.70
405351	79097.70
405401	79097.70
405451	79097.70
405501	79097.70
405551	79097.70
405601	79097.70
405651	79097.70
405701	79097.70
405751	79097.70
405801	79097.70
405851	79097.70
405901	79097.70
405951	79097.70
406001	79097.70
406051	79097.70
406101	79097.70
406151	79097.70
406201	79097.70
406251	79097.70
406301	79097.70
406351	79097.70
406401	79097.70
406451	79097.70
406501	79097.70
406551	79097.70
406601	79097.70
406651	79097.70
406701	79097.70
406751	79097.70
406801	79097.70
406851	79097.70
406901	79097.70
406951	79097.70
407001	79097.70
407051	79097.70
407101	79097.70
407151	79097.70
407201	79097.70
407251	79097.70
407301	79097.70
407351	79097.70
407401	79097.70
407451	79097.70
407501	79097.70
407551	79097.70
407601	79097.70
407651	79097.70
407701	79097.70
407751	79097.70
407801	79097.70
407851	79097.70
407901	79097.70
407951	79097.70
408001	79097.70
408051	79097.70
408101	79097.70
408151	79097.70
408201	79097.70
408251	79097.70
408301	79097.70
408351	79097.70
408401	79097.70
408451	79097.70
408501	79097.70
408551	79097.70
408601	79097.70
408651	79097.70
408701	79097.70
408751	79097.70
408801	79097.70
408851	79097.70
408901	79097.70
408951	79097.70
409001	79097.70
409051	79097.70
409101	79097.70
409151	79097.70
409201	79097.70
409251	79097.70
409301	79097.70
409351	79097.70
409401	79097.70
409451	79097.70
409501	79097.70
409531	79097.70

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	1	64081.00	81.01%
2	1	79097.70	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 2 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M10J-04/ALNS_run10_20260206_114317/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
