================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 5 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 387827

【收敛曲线数据】
迭代次数	Cmax
342951	79097.70
343001	79097.70
343051	79097.70
343101	79097.70
343151	79097.70
343201	79097.70
343251	79097.70
343301	79097.70
343351	79097.70
343401	79097.70
343451	79097.70
343501	79097.70
343551	79097.70
343601	79097.70
343651	79097.70
343701	79097.70
343751	79097.70
343801	79097.70
343851	79097.70
343901	79097.70
343951	79097.70
344001	79097.70
344051	79097.70
344101	79097.70
344151	79097.70
344201	79097.70
344251	79097.70
344301	79097.70
344351	79097.70
344401	79097.70
344451	79097.70
344501	79097.70
344551	79097.70
344601	79097.70
344651	79097.70
344701	79097.70
344751	79097.70
344801	79097.70
344851	79097.70
344901	79097.70
344951	79097.70
345001	79097.70
345051	79097.70
345101	79097.70
345151	79097.70
345201	79097.70
345251	79097.70
345301	79097.70
345351	79097.70
345401	79097.70
345451	79097.70
345501	79097.70
345551	79097.70
345601	79097.70
345651	79097.70
345701	79097.70
345751	79097.70
345801	79097.70
345851	79097.70
345901	79097.70
345951	79097.70
346001	79097.70
346051	79097.70
346101	79097.70
346151	79097.70
346201	79097.70
346251	79097.70
346301	79097.70
346351	79097.70
346401	79097.70
346451	79097.70
346501	79097.70
346551	79097.70
346601	79097.70
346651	79097.70
346701	79097.70
346751	79097.70
346801	79097.70
346851	79097.70
346901	79097.70
346951	79097.70
347001	79097.70
347051	79097.70
347101	79097.70
347151	79097.70
347201	79097.70
347251	79097.70
347301	79097.70
347351	79097.70
347401	79097.70
347451	79097.70
347501	79097.70
347551	79097.70
347601	79097.70
347651	79097.70
347701	79097.70
347751	79097.70
347801	79097.70
347851	79097.70
347901	79097.70
347951	79097.70
348001	79097.70
348051	79097.70
348101	79097.70
348151	79097.70
348201	79097.70
348251	79097.70
348301	79097.70
348351	79097.70
348401	79097.70
348451	79097.70
348501	79097.70
348551	79097.70
348601	79097.70
348651	79097.70
348701	79097.70
348751	79097.70
348801	79097.70
348851	79097.70
348901	79097.70
348951	79097.70
349001	79097.70
349051	79097.70
349101	79097.70
349151	79097.70
349201	79097.70
349251	79097.70
349301	79097.70
349351	79097.70
349401	79097.70
349451	79097.70
349501	79097.70
349551	79097.70
349601	79097.70
349651	79097.70
349701	79097.70
349751	79097.70
349801	79097.70
349851	79097.70
349901	79097.70
349951	79097.70
350001	79097.70
350051	79097.70
350101	79097.70
350151	79097.70
350201	79097.70
350251	79097.70
350301	79097.70
350351	79097.70
350401	79097.70
350451	79097.70
350501	79097.70
350551	79097.70
350601	79097.70
350651	79097.70
350701	79097.70
350751	79097.70
350801	79097.70
350851	79097.70
350901	79097.70
350951	79097.70
351001	79097.70
351051	79097.70
351101	79097.70
351151	79097.70
351201	79097.70
351251	79097.70
351301	79097.70
351351	79097.70
351401	79097.70
351451	79097.70
351501	79097.70
351551	79097.70
351601	79097.70
351651	79097.70
351701	79097.70
351751	79097.70
351801	79097.70
351851	79097.70
351901	79097.70
351951	79097.70
352001	79097.70
352051	79097.70
352101	79097.70
352151	79097.70
352201	79097.70
352251	79097.70
352301	79097.70
352351	79097.70
352401	79097.70
352451	79097.70
352501	79097.70
352551	79097.70
352601	79097.70
352651	79097.70
352701	79097.70
352751	79097.70
352801	79097.70
352851	79097.70
352901	79097.70
352951	79097.70
353001	79097.70
353051	79097.70
353101	79097.70
353151	79097.70
353201	79097.70
353251	79097.70
353301	79097.70
353351	79097.70
353401	79097.70
353451	79097.70
353501	79097.70
353551	79097.70
353601	79097.70
353651	79097.70
353701	79097.70
353751	79097.70
353801	79097.70
353851	79097.70
353901	79097.70
353951	79097.70
354001	79097.70
354051	79097.70
354101	79097.70
354151	79097.70
354201	79097.70
354251	79097.70
354301	79097.70
354351	79097.70
354401	79097.70
354451	79097.70
354501	79097.70
354551	79097.70
354601	79097.70
354651	79097.70
354701	79097.70
354751	79097.70
354801	79097.70
354851	79097.70
354901	79097.70
354951	79097.70
355001	79097.70
355051	79097.70
355101	79097.70
355151	79097.70
355201	79097.70
355251	79097.70
355301	79097.70
355351	79097.70
355401	79097.70
355451	79097.70
355501	79097.70
355551	79097.70
355601	79097.70
355651	79097.70
355701	79097.70
355751	79097.70
355801	79097.70
355851	79097.70
355901	79097.70
355951	79097.70
356001	79097.70
356051	79097.70
356101	79097.70
356151	79097.70
356201	79097.70
356251	79097.70
356301	79097.70
356351	79097.70
356401	79097.70
356451	79097.70
356501	79097.70
356551	79097.70
356601	79097.70
356651	79097.70
356701	79097.70
356751	79097.70
356801	79097.70
356851	79097.70
356901	79097.70
356951	79097.70
357001	79097.70
357051	79097.70
357101	79097.70
357151	79097.70
357201	79097.70
357251	79097.70
357301	79097.70
357351	79097.70
357401	79097.70
357451	79097.70
357501	79097.70
357551	79097.70
357601	79097.70
357651	79097.70
357701	79097.70
357751	79097.70
357801	79097.70
357851	79097.70
357901	79097.70
357951	79097.70
358001	79097.70
358051	79097.70
358101	79097.70
358151	79097.70
358201	79097.70
358251	79097.70
358301	79097.70
358351	79097.70
358401	79097.70
358451	79097.70
358501	79097.70
358551	79097.70
358601	79097.70
358651	79097.70
358701	79097.70
358751	79097.70
358801	79097.70
358851	79097.70
358901	79097.70
358951	79097.70
359001	79097.70
359051	79097.70
359101	79097.70
359151	79097.70
359201	79097.70
359251	79097.70
359301	79097.70
359351	79097.70
359401	79097.70
359451	79097.70
359501	79097.70
359551	79097.70
359601	79097.70
359651	79097.70
359701	79097.70
359751	79097.70
359801	79097.70
359851	79097.70
359901	79097.70
359951	79097.70
360001	79097.70
360051	79097.70
360101	79097.70
360151	79097.70
360201	79097.70
360251	79097.70
360301	79097.70
360351	79097.70
360401	79097.70
360451	79097.70
360501	79097.70
360551	79097.70
360601	79097.70
360651	79097.70
360701	79097.70
360751	79097.70
360801	79097.70
360851	79097.70
360901	79097.70
360951	79097.70
361001	79097.70
361051	79097.70
361101	79097.70
361151	79097.70
361201	79097.70
361251	79097.70
361301	79097.70
361351	79097.70
361401	79097.70
361451	79097.70
361501	79097.70
361551	79097.70
361601	79097.70
361651	79097.70
361701	79097.70
361751	79097.70
361801	79097.70
361851	79097.70
361901	79097.70
361951	79097.70
362001	79097.70
362051	79097.70
362101	79097.70
362151	79097.70
362201	79097.70
362251	79097.70
362301	79097.70
362351	79097.70
362401	79097.70
362451	79097.70
362501	79097.70
362551	79097.70
362601	79097.70
362651	79097.70
362701	79097.70
362751	79097.70
362801	79097.70
362851	79097.70
362901	79097.70
362951	79097.70
363001	79097.70
363051	79097.70
363101	79097.70
363151	79097.70
363201	79097.70
363251	79097.70
363301	79097.70
363351	79097.70
363401	79097.70
363451	79097.70
363501	79097.70
363551	79097.70
363601	79097.70
363651	79097.70
363701	79097.70
363751	79097.70
363801	79097.70
363851	79097.70
363901	79097.70
363951	79097.70
364001	79097.70
364051	79097.70
364101	79097.70
364151	79097.70
364201	79097.70
364251	79097.70
364301	79097.70
364351	79097.70
364401	79097.70
364451	79097.70
364501	79097.70
364551	79097.70
364601	79097.70
364651	79097.70
364701	79097.70
364751	79097.70
364801	79097.70
364851	79097.70
364901	79097.70
364951	79097.70
365001	79097.70
365051	79097.70
365101	79097.70
365151	79097.70
365201	79097.70
365251	79097.70
365301	79097.70
365351	79097.70
365401	79097.70
365451	79097.70
365501	79097.70
365551	79097.70
365601	79097.70
365651	79097.70
365701	79097.70
365751	79097.70
365801	79097.70
365851	79097.70
365901	79097.70
365951	79097.70
366001	79097.70
366051	79097.70
366101	79097.70
366151	79097.70
366201	79097.70
366251	79097.70
366301	79097.70
366351	79097.70
366401	79097.70
366451	79097.70
366501	79097.70
366551	79097.70
366601	79097.70
366651	79097.70
366701	79097.70
366751	79097.70
366801	79097.70
366851	79097.70
366901	79097.70
366951	79097.70
367001	79097.70
367051	79097.70
367101	79097.70
367151	79097.70
367201	79097.70
367251	79097.70
367301	79097.70
367351	79097.70
367401	79097.70
367451	79097.70
367501	79097.70
367551	79097.70
367601	79097.70
367651	79097.70
367701	79097.70
367751	79097.70
367801	79097.70
367851	79097.70
367901	79097.70
367951	79097.70
368001	79097.70
368051	79097.70
368101	79097.70
368151	79097.70
368201	79097.70
368251	79097.70
368301	79097.70
368351	79097.70
368401	79097.70
368451	79097.70
368501	79097.70
368551	79097.70
368601	79097.70
368651	79097.70
368701	79097.70
368751	79097.70
368801	79097.70
368851	79097.70
368901	79097.70
368951	79097.70
369001	79097.70
369051	79097.70
369101	79097.70
369151	79097.70
369201	79097.70
369251	79097.70
369301	79097.70
369351	79097.70
369401	79097.70
369451	79097.70
369501	79097.70
369551	79097.70
369601	79097.70
369651	79097.70
369701	79097.70
369751	79097.70
369801	79097.70
369851	79097.70
369901	79097.70
369951	79097.70
370001	79097.70
370051	79097.70
370101	79097.70
370151	79097.70
370201	79097.70
370251	79097.70
370301	79097.70
370351	79097.70
370401	79097.70
370451	79097.70
370501	79097.70
370551	79097.70
370601	79097.70
370651	79097.70
370701	79097.70
370751	79097.70
370801	79097.70
370851	79097.70
370901	79097.70
370951	79097.70
371001	79097.70
371051	79097.70
371101	79097.70
371151	79097.70
371201	79097.70
371251	79097.70
371301	79097.70
371351	79097.70
371401	79097.70
371451	79097.70
371501	79097.70
371551	79097.70
371601	79097.70
371651	79097.70
371701	79097.70
371751	79097.70
371801	79097.70
371851	79097.70
371901	79097.70
371951	79097.70
372001	79097.70
372051	79097.70
372101	79097.70
372151	79097.70
372201	79097.70
372251	79097.70
372301	79097.70
372351	79097.70
372401	79097.70
372451	79097.70
372501	79097.70
372551	79097.70
372601	79097.70
372651	79097.70
372701	79097.70
372751	79097.70
372801	79097.70
372851	79097.70
372901	79097.70
372951	79097.70
373001	79097.70
373051	79097.70
373101	79097.70
373151	79097.70
373201	79097.70
373251	79097.70
373301	79097.70
373351	79097.70
373401	79097.70
373451	79097.70
373501	79097.70
373551	79097.70
373601	79097.70
373651	79097.70
373701	79097.70
373751	79097.70
373801	79097.70
373851	79097.70
373901	79097.70
373951	79097.70
374001	79097.70
374051	79097.70
374101	79097.70
374151	79097.70
374201	79097.70
374251	79097.70
374301	79097.70
374351	79097.70
374401	79097.70
374451	79097.70
374501	79097.70
374551	79097.70
374601	79097.70
374651	79097.70
374701	79097.70
374751	79097.70
374801	79097.70
374851	79097.70
374901	79097.70
374951	79097.70
375001	79097.70
375051	79097.70
375101	79097.70
375151	79097.70
375201	79097.70
375251	79097.70
375301	79097.70
375351	79097.70
375401	79097.70
375451	79097.70
375501	79097.70
375551	79097.70
375601	79097.70
375651	79097.70
375701	79097.70
375751	79097.70
375801	79097.70
375851	79097.70
375901	79097.70
375951	79097.70
376001	79097.70
376051	79097.70
376101	79097.70
376151	79097.70
376201	79097.70
376251	79097.70
376301	79097.70
376351	79097.70
376401	79097.70
376451	79097.70
376501	79097.70
376551	79097.70
376601	79097.70
376651	79097.70
376701	79097.70
376751	79097.70
376801	79097.70
376851	79097.70
376901	79097.70
376951	79097.70
377001	79097.70
377051	79097.70
377101	79097.70
377151	79097.70
377201	79097.70
377251	79097.70
377301	79097.70
377351	79097.70
377401	79097.70
377451	79097.70
377501	79097.70
377551	79097.70
377601	79097.70
377651	79097.70
377701	79097.70
377751	79097.70
377801	79097.70
377851	79097.70
377901	79097.70
377951	79097.70
378001	79097.70
378051	79097.70
378101	79097.70
378151	79097.70
378201	79097.70
378251	79097.70
378301	79097.70
378351	79097.70
378401	79097.70
378451	79097.70
378501	79097.70
378551	79097.70
378601	79097.70
378651	79097.70
378701	79097.70
378751	79097.70
378801	79097.70
378851	79097.70
378901	79097.70
378951	79097.70
379001	79097.70
379051	79097.70
379101	79097.70
379151	79097.70
379201	79097.70
379251	79097.70
379301	79097.70
379351	79097.70
379401	79097.70
379451	79097.70
379501	79097.70
379551	79097.70
379601	79097.70
379651	79097.70
379701	79097.70
379751	79097.70
379801	79097.70
379851	79097.70
379901	79097.70
379951	79097.70
380001	79097.70
380051	79097.70
380101	79097.70
380151	79097.70
380201	79097.70
380251	79097.70
380301	79097.70
380351	79097.70
380401	79097.70
380451	79097.70
380501	79097.70
380551	79097.70
380601	79097.70
380651	79097.70
380701	79097.70
380751	79097.70
380801	79097.70
380851	79097.70
380901	79097.70
380951	79097.70
381001	79097.70
381051	79097.70
381101	79097.70
381151	79097.70
381201	79097.70
381251	79097.70
381301	79097.70
381351	79097.70
381401	79097.70
381451	79097.70
381501	79097.70
381551	79097.70
381601	79097.70
381651	79097.70
381701	79097.70
381751	79097.70
381801	79097.70
381851	79097.70
381901	79097.70
381951	79097.70
382001	79097.70
382051	79097.70
382101	79097.70
382151	79097.70
382201	79097.70
382251	79097.70
382301	79097.70
382351	79097.70
382401	79097.70
382451	79097.70
382501	79097.70
382551	79097.70
382601	79097.70
382651	79097.70
382701	79097.70
382751	79097.70
382801	79097.70
382851	79097.70
382901	79097.70
382951	79097.70
383001	79097.70
383051	79097.70
383101	79097.70
383151	79097.70
383201	79097.70
383251	79097.70
383301	79097.70
383351	79097.70
383401	79097.70
383451	79097.70
383501	79097.70
383551	79097.70
383601	79097.70
383651	79097.70
383701	79097.70
383751	79097.70
383801	79097.70
383851	79097.70
383901	79097.70
383951	79097.70
384001	79097.70
384051	79097.70
384101	79097.70
384151	79097.70
384201	79097.70
384251	79097.70
384301	79097.70
384351	79097.70
384401	79097.70
384451	79097.70
384501	79097.70
384551	79097.70
384601	79097.70
384651	79097.70
384701	79097.70
384751	79097.70
384801	79097.70
384851	79097.70
384901	79097.70
384951	79097.70
385001	79097.70
385051	79097.70
385101	79097.70
385151	79097.70
385201	79097.70
385251	79097.70
385301	79097.70
385351	79097.70
385401	79097.70
385451	79097.70
385501	79097.70
385551	79097.70
385601	79097.70
385651	79097.70
385701	79097.70
385751	79097.70
385801	79097.70
385851	79097.70
385901	79097.70
385951	79097.70
386001	79097.70
386051	79097.70
386101	79097.70
386151	79097.70
386201	79097.70
386251	79097.70
386301	79097.70
386351	79097.70
386401	79097.70
386451	79097.70
386501	79097.70
386551	79097.70
386601	79097.70
386651	79097.70
386701	79097.70
386751	79097.70
386801	79097.70
386851	79097.70
386901	79097.70
386951	79097.70
387001	79097.70
387051	79097.70
387101	79097.70
387151	79097.70
387201	79097.70
387251	79097.70
387301	79097.70
387351	79097.70
387401	79097.70
387451	79097.70
387501	79097.70
387551	79097.70
387601	79097.70
387651	79097.70
387701	79097.70
387751	79097.70
387801	79097.70
387827	79097.70

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	1	64081.00	81.01%
2	1	79097.70	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 2 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M10J-04/ALNS_run5_20260206_114312/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
